YEAR,SURVIVAL,JACKRATIO,ADULTS,SPAWNERS,PDO.MJJ,SPR,MEI.OND,UWI.JAS,SST.AMJ,SSH.AMJ,UWI.SON,SST.J,JACKPEAK,MSAdjFixed,MSAdjMARSSm5,MSAdjThree,MSCurrent
2000,0.039064381,0.04588015,4.071945567,15.247,0.4565,91,-1.33,51,10.67,-102.4,-34.176,10,0.537,0.039064381,0.039064381,0.039064381,0.041322673
2001,0.090583197,0.094992636,5.05349042,21.54,-0.011,72,-0.69,35.778,11.355,-45.667,-26.833,10.16,1.867,0.090583197,0.090583197,0.090583197,0.09893477
2002,0.077256192,0.055472468,5.505920793,34.696,-0.7425,61,-0.25,47.077,10.679,-114.933,-38.189,10.073,1.204,0.077256192,0.077256192,0.077256192,0.101416778
2003,0.090058504,0.074355083,5.426345519,61.035,-0.8675,80,0.84,50.485,10.105,-136.633,-25.902,10.955,2.448,0.090058504,0.090058504,0.090058504,0.11584639
2004,0.052838259,0.041996558,5.117963872,143.101,-0.39925,112,0.29,55.476,11.077,-50.667,-26.352,10.3,2.061,0.052838259,0.052838259,0.052838259,0.055618389
2005,0.047355601,0.013598714,4.985897743,236.441,-0.21675,110,0.48,26.994,11.862,-49.167,4.343,10.207,2.011,0.047355601,0.047355601,0.047355601,0.055394397
2006,0.025502102,0.00667391,4.730514694,213.333,0.209,145,-0.68,51.751,12.545,-11.467,-9.006,11.459,1.034,0.025502102,0.025502102,0.025502102,0.024108484
2007,0.015344579,0.00489716,4.17369173,154.136,0.49325,112,0.885,53.571,11.153,-21.467,-14.097,9.843,0.501,0.015344579,0.015344579,0.015344579,0.020566403
2008,0.043732516,0.037885311,5.069364487,139.874,0.525,74,-1.125,27.525,10.617,-108.067,-9.88,8.919,0.855,0.043732516,0.043732516,0.043732516,0.057111895
2009,0.087655406,0.064772727,5.571780185,104.692,0.1725,89,-1.03,32.706,9.623,-96.867,-10.657,9.369,1.606,0.087655406,0.087655406,0.087655406,0.097334188
2010,0.064949227,0.017106498,5.545555241,57.315,-0.14925,82,0.8,24.325,10.452,-78.867,-47.079,10.756,1.273,0.064949227,0.064949227,0.064949227,0.065942882
2011,0.079792058,0.102224895,5.878324338,156.078,-0.365,100,-2.085,34.211,11.681,-30.633,-32.894,10.123,1.667,0.079792058,0.079792058,0.079792058,0.106516855
2012,0.049162368,0.04040404,4.586552227,245.386,-0.77175,100,-1.22,29.332,10.695,-27.633,-26.298,9.179,0.994,0.049162368,0.049162368,0.049162368,0.073724054
2013,0.045626125,0.041237113,4.868250193,244.661,-0.78675,121,-0.11,53.552,11.02,-15.1,-29.898,9.892,0.625,0.045626125,0.045626125,0.045626125,0.054738676
2014,0.149477886,0.022000688,5.973685913,335.962,-0.85675,100,-0.145,35.3,10.66,-86.567,-7.807,9.061,1.365,0.149477886,0.149477886,0.149477886,0.144378835
2015,0.023314889,0.022319839,4.180160462,80.223,-0.65025,101,0.245,41.257,11.17,-9.267,-40.109,12.304,1.931,0.023314889,0.023314889,0.023314889,0.021827888
2016,0.035796164,0.046040127,4.30862036,110.751,-0.10275,92,2.045,40.406,10.276,-95.533,-7.854,10.998,0.983,0.035796164,0.035796164,0.035796164,0.053672949
2017,0.045008795,0.119709794,4.213333277,337.682,0.5415,85,-0.51,47.98,11.582,-106,-68.233,9.932,0.848,0.045008795,0.045008795,0.045008795,0.077055413
2018,0.045135292,0.084615385,4.351274229,52.413,0.8425,116,-0.605,46.089,11.187,-47.167,-36.184,10.998,0.706,0.045135292,0.045135292,0.045135292,0.059590545
2019,0.031866847,0.009686347,4.632740791,67.86,0.671,107,0.425,41.064,10.825,-101.9,-12.37,11.137,1.105,0.031866847,0.031866847,0.031866847,0.039302139
2020,0.053552505,0.012433945,4.684202839,60.075,0.5185,103,0.39,20.066,10.472,-83.767,4.074,10.522,0.542,NA,0.053552505,0.055386731,0.061713519
2021,0.112965285,0.392311053,5.525479548,67.817,0.07175,140,-1.15,25.564,11.401,-68.433,-18.892,10.29,1.996,NA,0.112965285,0.138474358,0.173926906
2022,0.076571448,0.030340017,5.250741271,87.705,-0.41675,80,-1.425,40.845,10.97,-120.233,-64.066,10.225,1.416,NA,0.076571448,0.098965365,0.069589555
2023,0.070547731,0.043401119,5.156114197,100.21,-0.8235,84,-1.63,33.834,11.471,-87.233,-6.614,10.55,0.962,NA,0.070547731,0.091855382,0.095693523
2024,0.058020374,0.010983796,5.251744492,222.521,-1.396,114,0.695,22.844,10.622,-58.467,-28.148,11.42,1.65,NA,0.058020374,0.075467299,0.067889935
2025,,0.03080529,NA,161.953,-1.8135,91,-0.6,42.625,10.818,-154.6,-34.914,10.42,0.888,,,,
